question_id,test_id,Questions,Option A,Option B,Option C,Option D,Answer,Explanation,image,explanationImage
,9,"Consider the following statements regarding Lucknow session of the congress in 1916:\n1. It was the first united congress since 1907.\n2. The congress and the All India Muslim League sank their old differences and put up common political demands before the government.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 216.\nExplanation:\n Lucknow session of the congress in 1916 was the first united congress since 1907.The congress and the All India Muslim League sank their old differences and put up common political demands before the government.",,,
,9,"Consider the following statements regarding Gandhi:\n1. Non-violence is the law of our species, as violence is the law of the brute.\n2. Where there is a choice only between cowardice and violence, I would advise violence.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 223.\nExplanation:\n Both are statements of Gandhi.",,,
,9,"Consider the following statements regarding Government of India Act 1919:\n1. Provincial Legislative councils were enlarged and the majority of their members were to be elected.\n2. Separate Electorates were introduced for Muslims.\n3.Provincial governments were given more powers under the system of Dyarchy.\nWhich of the statements given above is/are correct?",1 and 3 only,1 and 2 only,2 and 3 only,"1, 2 and 3 ",A,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 220.\nExplanation:\nIn Government of India Act 1919,Provincial Legislative councils were enlarged and the majority of their members were to be elected.\nProvincial governments were given more powers under the system of Dyarchy Separate Electorates were introduced for Muslims in 1909.",,,
,9,"Arrange the following in a chronological order\n1. Surat Split\n2. Formation of Muslim League\n3. Partition of Bengal\n4. Formation of Indian National congress.\nSelect the correct answer using the codes given below:",1 - 2 - 3 - 4,4 - 3 - 2 - 1,2 - 1 - 4 - 3,2 - 3 - 4 - 1,A,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 218.\nExplanation:\n Refer the chapter Nationalist movement 1905-1918.",,,
,9,"Consider the following statements:\n1. The Hindustan Republican Association was founded in 1928 to organize an armed revolution against British Empire.\n2. The member of Hindustan Republic Association took part in Lahore conspiracy case.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,D,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 240.\nExplanation:\n The Hindustan Republican Association was founded in 1924 to organize an armed revolution against British Empire. The member of Hindustan Republic Association took part in Kakoriconspiracy case.",,,
,9,"Consider the following statements regarding All- India Kisan Sabha:\n1. It was formed in 1920\n2. Its first president was Swami SahajanandSaraswati.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,B,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 255.\nExplanation:\n All- India Kisan Sabha was formed in 1936 under the presidentship of Swami SahajanandSaraswati.",,,
,9,"Consider the following statements regarding Lahore session of Congress in 1929\n1. It was presided over by Motilal Nehru\n2.It passed a resolution declaring Poornaswaraj to be the congress objective.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,B,"Class – 12 -  – Book Name – Modern India old NCERT – Page No. 245.\nExplanation:\n Lahore session of Congress in 1929 was presided over by Motilal Nehru. It passed a resolution declaring Poornaswaraj to be the congress objective.",,,
,9,The Tropic of Cancer does not pass through,Rajasthan ,Orissa ,Chhattisgarh,Tripura,B,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 5.\nExplanation:\n Refer the map in Page No. 5.",,,
,9,"Consider the following statements regarding Bhabar region in Northern plains:\n1.The rivers, after descending from the mountains deposit pebbles in a narrow belt of about 8 to 16 km in width lying parallel to the slopes of the Shiwaliks. It is known as bhabar.\n2.This was a thickly forested region full of wildlife.\n3. In this, river reemerges.\nWhich of the statements given above is/are correct?",1 only,1 and 2 only,1 and 3 only,"1, 2 and 3",A,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 5.\nExplanation:\nThe rivers, after descending from the mountains deposit pebbles in a narrow belt of about 8 to 16 km in width lying parallel to the slopes of the Shiwaliks. It is known as bhabar. All the streams disappear in this bhabar belt. South of this belt, the streams and rivers re-emerge and create a wet, swampy and marshy region known as terai. This was a thickly forested region full of wildlife. The forests have been cleared to create agricultural land and to settle migrants from Pakistan after partition.",,,
,9,"Which of the following hills are located in Eastern ghats?\n1.Kaimur hills\n2.Shevroy\n3.Javadi Hills\nSelect the correct answer using the codes given below:",1 only,1 and 2 only,2 and 3 only,"1, 2 and 3",C,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 13.\nExplanation:\n The Deccan Plateau is a triangular landmass that lies to the south of the river Narmada. The Satpura range flanks its broad base in the north while the Mahadev, the Kaimur hills and the Maikal range form its eastern extensions.\n ShevroyHills and the Javadi Hills are located to the southeast of the Eastern Ghats. ",,,
,9,"Consider the following statements regarding Chilka lake:\n1.The Chilika Lake is the largest salt water lake in India. \n2.It lies in the state of Orissa\n3. It lies to the south of the Krishna delta\nWhich of the statements given above is/are correct?",1 and 3 only,1 and 2 only,2 and 3 only,"1, 2 and 3",B,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 14.\nExplanation:\n The Chilika Lake is the largest salt water lake in India. It lies in the state of Orissa, to the south of the Mahanadi delta.",,,
,9,"Consider the following statements regarding Drainage patterns:\n1.The trellis pattern develops where the river channel follows the slope of the terrain. The stream with its tributaries resembles the branches of a tree.\n2.A river joined by its tributaries, at approximately right angles, develops a dendritic pattern.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,D,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 14.\nExplanation:\n The streams within a drainage basin form certain patterns, depending on the slope of land, underlying rock structure as well as the climatic conditions of the area. These are dendritic, trellis, rectangular, and radial patterns. The dendritic pattern develops where the river channel follows the slope of the terrain. The stream with its tributaries resembles the branches of a tree, thus the name dendritic. A river joined by its tributaries, at approximately right angles, develops a trellis pattern. A trellis drainage pattern develops where hard and soft rocks exist parallel to each other. A rectangular drainage pattern develops on a strongly jointed rocky terrain. The radial pattern develops when streams flow in different directions from a central peak or dome like structure.",,,
,9,"Consider the following regarding Indus Water Treaty (1960):\n1.India can use 50 per cent of the total water carried by Indus river system.\n2.This water is used for irrigation in the Punjab, Haryana and the southern and western parts of Rajasthan.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,B,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 20.\nExplanation:\n According to the regulations of the Indus Water Treaty (1960), India can use only 20 per cent of the total water carried by Indus river system. This water is used for irrigation in the Punjab, Haryana and the southern and western parts of Rajasthan.",,,
,9,"Consider the following statements regarding Sunderbans delta:\n1.The Sundarban Delta derived its name from the Sundari tree which grows well in marshland.\n2.It is the world’s largest and fastest growing delta. It is also the home of Royal Bengal tiger.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 20.\nExplanation:\n The Sundarban Delta derived its name from the Sundari tree which grows well in marshland. It is the world’s largest and fastest growing delta. It is also the home of Royal Bengal tiger.",,,
,9,"Which of the following are fresh water lakes?\n1. Dal lake\n2.Bhimtallake\n3.Chilka lake\n4.Sambhar lake\nSelect the correct answer using the codes given below:","1, 2, 3 and 4","1 and 2 only","2 and 3 only","1, 2 and 3 only",B,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 22.\nExplanation:\nA meandering river across a flood plain forms cut-offs that later develop into ox-bow lakes. Spits and bars form lagoons in thecoastal areas, eg the Chilika lake, the Pulicatlake, the Kolleru lake. Lakes in the region of inland drainage are sometimes seasonal; for example, the Sambhar lake in Rajasthan, which is a salt water lake. Its water is used for producing salt.\nMost of the fresh water lakes are in theHimalayan region. They are of glacial origin. In other words, they formed when glaciers dug out a basin, which was later filled with snowmelt. The Wular lake in Jammu and Kashmir, in contrast, is the result of the tectonic activity. It is the largest freshwater lake in India. The Dal lake, Bhimtal, Nainital, Loktak and Barapani are some other important fresh water lakes.",,,
,9,"Which of following are major controls of the climate of any place?\n1. latitude\n2. altitude\n3. pressure and wind system\n4.  distance from the sea\n5. ocean currents\n6. relief features.\nSelect the correct answer using the codes given below:","1, 2, 3, 4, 5 and 6","1, 3, 4 and 6 only","2, 3, 4, 5 and 6 only","1, 2, 3 and 4 only",A,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 27.\nExplanation:\nThere are six major controls of the climate of any place. They are: latitude, altitude, pressure and wind system, distance from the sea (continentality), ocean currents and relief features.",,,
,9,"Consider the following statements regarding Jet streams:\n1.These are a narrow belt of high altitude (above 12,000 m) easterly winds in the troposphere. \n2. Their speed varies from about 110km/h in summer to about 184 km/h in winter.\n3. A number of separate jet streams have beenidentified. The most constant are the mid-latitude and the sub tropical jet stream.\nWhich of the statements given above is/are correct?","1, 2 and 3","1 and 2 only","2 and 3 only","1, 2 and 3",C,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 28.\nExplanation:\nJet stream: These are a narrow belt of high altitude (above 12,000 m) westerly winds in the troposphere. Their speed varies from about 110 km/h in summer to about 184 km/h in winter. A number of separate jet streams have been identified. The most constant are the mid-latitude and the sub tropical jet stream.",,,
,9,"Consider the following statements regarding El-nino, a global phenomenon.\n1.It is periodic development of a warm ocean current along the coast of Peru as a temporary replacement of the cold Peruvian current.\n2.The presence of the El Nino leads to an increase in sea-surface temperatures and weakening of the trade winds in the region\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 30.\nExplanation:\nEl Nino: This is a name given to the periodic development of a warm ocean current along the coast of Peru as a temporary replacement of the cold Peruvian current. 'El Nino' is a Spanish word meaning 'the child, and refers to the baby Christ, as this current starts flowing during Christmas. The presence of the El Nino leads to an increase in sea-surface temperatures and weakening of the trade winds in the region.",,,
,9,"To which one of the following types of vegetation does rubber belong to?",Tundra ,Tidal ,Montane,Tropical Evergreen,D,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 46.\nExplanation:\n Tropical Evergreen Forests: These forests are restricted to heavy rainfall.They are at their best in areas having more than 200 cm of rainfall with a short dry season. Thetrees reach great heights up to 60 metres or even above. Since the region is warm and wet throughout the year, it has a luxuriant vegetation of all kinds – trees, shrubs, and creepers giving it a multilayered structure. There is no definite time for trees to shed their leaves. As such, these forests appear green all the year round.\nSome of the commercially important treesof this forest are ebony, mahogany, rosewood, rubber and cinchona. The common animals found in these forests are elephants, monkey, lemur and deer. The one horned rhinoceros are found in the jungles of Assam and West Bengal. Besides these animals plenty of birds, bats, sloth, scorpions and snails are also found in these jungles.",,,
,9,"Consider the following statements:\n1.India is the only country in the world that has both tigers and lions.\n2.The natural habitat of the Indian lion is the Gir forest in Gujarat.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 48.\nExplanation:\n India is the only country in the world that has both tigers and lions.\nThe natural habitat of the Indian lion is the Gir forest in Gujarat. Tigers are found in the forests of Madhya Pradesh, the Sundarbans of West Bengal and the Himalayan region. Leopards too are members of the cat family. They are important among animals of prey",,,
,9,"Consider the following statements regarding the Adolescent Population(10-19yrs):\n1. It constitutes one-fifth of the total population of India.\n2. Nutrition requirements of adolescents are higher than those of a normal child or adult.\n3. In India, Alarge number of adolescent girls suffer fromanaemia.\nWhich of the statements given above is/are correct?","1, 2 and 3","1 and 2 only","2 and 3 only","1 and 3 only",A,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 59.\nExplanation:\nAdolescent Population\nThe most significant feature of the Indian population is the size of its adolescent population. It constitutes one-fifth of the total population of India. Adolescents are generally grouped in the age-group of 10 to 19 years. They are the most important resource for the future. Nutrition requirements of adolescents are higher than those of a normal child or adult. Poor nutrition can lead to deficiency and stunted growth. But in India, the diet available to adolescents is inadequate in all nutrients. A large number of adolescent girls suffer fromanaemia.",,,
,9,"Consider the following statements\n1.Sex ratio is defined as the number of females per 1000 males in the population.\n 2.The sex ratio in India has always remained favourable to females.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,A,"Class – 9 -  – Book Name – Contemporary India-1 – Page No. 58.\nExplanation:\nSex ratio is defined as the number of females per 1000 males in the population. This information is an important social indicator to measure the extent of equality between males and females in a society at a given time. The sex ratio in the country has always remained unfavourable to females.",,,
,9,"India has selected 82 degrees and 30 minutes as its standard Meridian. Why?",It is the result of instructions given by the Greenwich meridian international time agency,It is a multiple of 7 degrees and 30 minutes,It falls in the centre of Indian Territory thus representing the time of other regions nearly well.,Both (b) and (c),D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 2.\nExplanation:\n There is a general understanding among the countries of the world to select the standard meridian in multiples of 7<super>o<super>30' of longitude. That is why 82<super>o<super>30' E has been selected as the standard meridian of India. Indian Standard Time is ahead of Greenwich Mean Time by 5 hours and 30 minutes. Moreover, it falls in the center of India. So no part of India would be much out of sync with the national time.\nThere are some countries where there is more than one standard meridian due to their vast east-to-west extent. For example, the USA has seven time zones.",,,
,9,"Which of the following show the importance of the Himalayan mountain system?\n1. It acts as a drainage divide.\n2. It acts as climate divide and stops the cold winds from Central Asia from entering into India.\n3. Himalayas plays a vital role in containing the intensity of earthquakes in Northern India.\nSelect the correct answer using the code given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 11.\nExplanation:\n Himalayas are not only the physical barrier; they are also a climatic, drainage and cultural divide. They regulate the climate of Indian sub-continent by stopping the winds from Central ASIA entering into India.\nHowever, Himalayan region is vulnerable to earthquakes as the plate movements still continue.",,,
,9,"Which of the following famous regions are found in the Great Himalayas and the PirPanjal range?\n1. Kashmir Valley\n2. Siachen Glacier\n3. Dal Lake\n4. Baltoro glacier\nSelect the correct answer using the codes given below","1, 2 and 3 only","1, 2, 3 and 4","2 and 4 only",None of the above,B,"Class – 11 -  – Book Name – India Physical Environment – Page No. 11.\nExplanation:\n All these regions are found in between Great Himalayan range and PirPanjal.\nThe Kashmir Himalayas are also famous for Karewa formations, which are useful for the cultivation of Zafran, a local variety of saffron.\nSome of the important passes of the region are Zoji La on the Great Himalayas, Banihal on the PirPanjal, Photu La on the Zaskar and Khardung La on the Ladakh range. Some of the important fresh lakes such as Dal and Wular and salt water lakes such as Pangong Tso and Tso Moriri are also in this region.",,,
,9,"Rivers flowing in via the Arunachala Himalayas have the highest hydroelectricity producing potential in our country. Why?\n1. They are perennial.\n2. They have a high rate of fall.\n3. They flow through wide gorges.\nSelect the correct answer using the code given below","1 and 2 only","2 and 3 only","1 and 3 only","1, 2 and 3",A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 13.\nExplanation:\n The Arunachal Himalayas- extend from the east of the Bhutan Himalayas up to the Diphu pass in the east. The general direction of the mountain range is from southwest to northeast. Some of the important mountain peaks of the region are Kangtu and NamchaBarwa. These ranges are dissected by fast-flowing rivers from the north to the south, forming deep gorges.\nBhramaputra flows through a deep gorge after crossing NamchaBarwa. Some of the important rivers are the Kameng, the Subansiri, the Dihang, the Dibang and the Lohit. These are perennial with the high rate of fall, thus, having the highest hydro-electric power potential in the country. An important aspect of the Arunachal Himalayas is the numerous ethnic tribal communities inhabiting in these areas.",,,
,9,"Consider the following statements regarding the physiography of the North-eastern region of India:\n1. In Manipur, soft unconsolidated deposits are a major feature of basins.\n2. No river in Nagaland joins the Brhamputra.\n3. Most of the ranges in the Eastern Himalayas are separated from each other by small rivers.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",C,"Class – 11 -  – Book Name – India Physical Environment – Page No. 15.\nExplanation:\n The Eastern Hills and Mountains are a part of the Himalayan mountain system having their general alignment from the north to the south direction. They are known by different local names. In the north, they are known as Patkai Bum, Naga hills, the Manipur hills and in the south as Mizo or Lushai hills.\nThese are low hills, inhabited by numerous tribal groups practisingJhum cultivation Most of these ranges are separated from each other by numerous small rivers. The Barak is an important river in Manipur and Mizoram.\nThe physiography of Manipur is unique by the presence of a large lake known as Loktak lake at the centre, surrounded by mountains from all sides. Mizoram which is also known as the Molassisbasin which is made up of soft unconsolidated deposits. Most of the rivers in Nagaland form the tributary of the Brahmaputra. While two rivers of Mizoram and Manipur are the tributaries of the Barak River, which in turn is the tributary of Meghna; the rivers in the eastern part of Manipur are the tributaries of Chindwin, which in turn is a tributary of the Irrawady of Myanmar",,,
,9,"Consider the following statements:\n1. The Western and Eastern Ghtats meet at Nilgiri Hills.\n2. Eastern Ghats are highly eroded due to the east flowing rivers.\n3. No Peninsular river originates in the Western Ghats.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 16.\nExplanation:\n Western Ghats are locally known by different names such as Sahyadri in Maharashtra, Nilgiri hills in Karnataka and Tamil Nadu and Anaimalai hills and Cardamom hills in Kerala. Western Ghats are comparatively higher in elevation and more continuous than the Eastern Ghats. Their average elevation is about 1,500 m with the height increasing from north to south.\n'Anaimudi (2,695 m), the highest peak of Peninsular plateau is located on the Anaimalai hills of the Western Ghats followed by Dodabetta (2,637 m) on the Nilgiri hills. Most of the Peninsular rivers have their origin in the Western Ghats. Eastern Ghats comprising the discontinuous and low hills are highly eroded by the rivers such as the Mahanadi, the Godavari, the Krishna, the Kaveri, etc. Some of the important ranges include the Javadi hills, the Palconda range, the Nallamala hills, the Mahendragiri hills, etc. The Eastern and the Western Ghats meet each other at the Nilgiri hills.",,,
,9,"The Meghalaya plateau is said to be rich in mineral resources. Which of the following can be found there?\n1. Uranium\n2. Limestone\n3. Iron ore\n4. Coal\nSelect the correct answer using the code given below","1 and 2 only","2, 3 and 4 only","1, 3 and 4 only","1, 2, 3 and 4 only",D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 17.\nExplanation:\n The Meghalaya and KarbiAnglong plateau stand detached from the main Peninsular Block. The Meghalaya plateau is further sub-divided into three: (i) The Garo Hills; (ii) The Khasi Hills; (iii) The JaintiaHills,named after the tribal groups inhabiting this region. An extension of this is also seen in the KarbiAnglong hills of Assam. Similar to the Chotanagpur plateau, the Meghalaya plateau is also rich in mineral resources like coal, iron ore, sillimanite, limestone and uranium. This area receives maximum rainfall from the south west monsoon. As a result, the Meghalaya plateau has a highly eroded surface. Cherrapunji displays a bare rocky surface devoid of any permanent vegetation cover.",,,
,9,"Which of the following correctly points out the difference between a watershed and a river basin?\n1. Watersheds are small in area while the basins cover larger areas.\n2. The catchments of large rivers are called river basins while those of smallrivulets and rills are often referred to as watersheds.\n3. Unlike Watershed, what happens in one part of the river basin does not affect the basin as a whole. \nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 23.\nExplanation:\n A river drains the water collected from a specific area, which is called its catchment area.\nAn area drained by a river and its tributaries is called a drainage basin. The boundary line separating one drainage basin from the other is known as the watershed. The catchments of large rivers are called river basins while those of small rivulets and rills are often referred to as watersheds. There is, however, a slight difference between a river basin and a watershed. Watersheds are small in area while the basins cover larger areas. River basins and watersheds are marked by unity. What happens in one part of the basin or watershed directly affects the other parts and the unit as a whole. That is why, they are accepted as the most appropriate micro, meso or macro planning regions.",,,
,9,"The Brahmaputra is well-known for floods, channel shifting and bank erosion. Why?\n1. Most of its tributaries are large.\n2. Tributaries bring large quantity of sediments in Brahmputra.\n3. Heavy rainfall in its catchment area.\nSelect the correct answe using the code given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 26.\nExplanation:\n The Brahmaputra receives numerous tributaries in its 750 km long journey through the Assam valley. Its major left bank tributaries are the BurhiDihing, Dhansari (South) and Kalang whereas the important right bank tributaries are the Subansiri, Kameng, Manas and Sankosh. The Subansiri which has its origin in Tibet, is an antecedent river. The Brahmaputra enters into Bangladesh near Dhubri and flows southward. In Bangladesh, the Tista joins it on its right bank from where the river is known as the Yamuna. It finally merges with the river Padma, which falls in the Bay of Bengal.\nThe Brahmaputra is well-known for floods, channel shifting and bank erosion. This is due to the fact that most of its tributaries are large, and bring large quantity of sediments owing to heavy rainfall in its catchment area.",,,
,9,"Consider the following statements regarding Peninsular Drainage System:\n1. The Peninsular drainage system is older than the Himalayan one.\n2. The Western Ghats act as the water divide between the major Peninsular Rivers.\n3. Most of the major Peninsular rivers except from east to west.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 27.\nExplanation:\nThe Peninsular drainage system is older than the Himalayan one. This is evident from the broad, largely-graded shallow valleys, and the maturity of the rivers. The Western Ghats running close to the western coast act as the water divide between the major Peninsular rivers, discharging their water in the Bay of Bengal and as small rivulets joining the Arabian Sea. Most of the major Peninsular rivers except Narmada and Tapi flow from west to east. The Chambal, the Sind, the Betwa, the Ken, the Son, originating in the northern part of the Peninsula belong to the Ganga river system. The other major river systems of the peninsular drainage are – the Mahanadi the Godavari, the Krishna and the Kaveri.",,,
,9,"Peninsular rivers are characterised by fixed course, absence of meanders and non-perennial flow of water. What can be the factors behind it?\n1. Hard rocks in the Peninsular region\n2. Steep slopes in the Peninsular region\n3. Short course of the Peninsular rivers\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 29.\nExplanation:\n Hard rocks, steep slope and short course mean the sedimentation will be less. So rivers will not be able to change courses. Moreover, hard rocks do not allow bank erosion. With the steep slopes besides, there will be no meandering. So ox-bow lakes cannot be formed too. So no possibility of shifting courses.",,,
