question_id,test_id,Questions,Option A,Option B,Option C,Option D,Answer,Explanation,image,explanationImage
,9,"Consider the following statements regarding Break in monsoon:\n1.In northern India rains are likely to fail if the rain-bearing storms are not very frequent along the monsoon trough or the ITCZ over this region.\n2.Over the west coast the dry spells are associated with days when winds blow perpendicular to the coast.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 40.\nExplanation:\nBreak in the Monsoon During the south-west monsoon period afterhaving rains for a few days, if rain fails to occurfor one or more weeks, it is known as break inthe monsoon. These dry spells are quitecommon during the rainy season. Thesebreaks in the different regions are due todifferent reasons:\n(i) In northern India rains are likely to fail ifthe rain-bearing storms are not veryfrequent along the monsoon trough orthe ITCZ over this region.\n(ii) Over the west coast the dry spells areassociated with days when winds blowparallel to the coast.",,,
,9,"Consider the following statements regarding Tropical cyclones:\n1.The easterly jet stream steers the tropical depressions into India.\n2.These depressions play a significant role in the distribution of monsoon rainfall over the Indian subcontinent\n3.The tracks of these depressions are the areas of highest rainfall in India.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 37.\nExplanation:\n The easterly jet stream steers the tropical depressions into India. These depressions play a significant role in the distribution of monsoon rainfall over the Indian subcontinent. The tracks of these depressions are the areas of highest rainfall in India. The frequency at which these depressions visit India, their direction and intensity, all go a long way in determining the rainfall pattern during the southwest monsoon period.",,,
,9,"Which of the following can be categorized as wetlands?\n1. Gulf of Kachchh\n2. Floodplains of the Brahmaputra\n3. Mangrove areas in Andaman and Nicobar Islands\nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 60.\nExplanation:\n The country‘s wetlands have been grouped into eight categories, viz. (i) the reservoirs of the Deccan Plateau in the south together with the lagoons and other wetlands of the southern west coast; (ii) the vast saline expanses of Rajasthan, Gujarat and the Gulf of Kachchh; (iii) freshwater lakes and reservoirs from Gujarat eastwards through Rajasthan (Keoladeo National Park) and Madhya Pradesh; (iv) the delta wetlands and lagoons of India‘s east coast (Chilika Lake); (v) the freshwater marshes of the Gangetic Plain; (vi) the floodplains of the Brahmaputra; the marshes and swamps in the hills of northeast India and the Himalayan foothills; (vii) the lakes and rivers of the montane region of Kashmir and Ladakh; and (viii) the mangrove forest and other wetlands of the island arcs of the Andaman and Nicobar Islands.",,,
,9,"Which of the following show the difference between Notified Forest Area and Actual Forest Cover?\n1. Forest Area covers all areas notified as forest irrespective of whether canopy is present or not.\n2. Forest Area is based on the records of the government, while actual forest cover is based on aerial photography and satellite imageries.\nSelect the incorrect answer using the code given below",1 only,2 only,Both 1 and 2,Neither 1 nor 2,D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 61.\nExplanation:\n According to state records, the forest area covers 23.28 per cent of the total land area of the country. It is important to note that the forest area and the actual forest cover are not the same. The forest area is the area notified and recorded as the forest land irrespective of the existence of trees, while the actual forest cover isthe area occupied by forests with canopy. The former is based on the records of the State Revenue Department, while the latter is based on aerial photographs and satellite imageries. In 2001, the actual forest cover was only 20.55 per cent. Of the forest cover, the share of dense and open forests was 12.60 per cent and 7.87 per cent respectively. Both forest area and forest cover vary from state to state. Lakshadweep has zero per cent forest area; Andaman and Nicobar Islands have 86.93 per cent. Most of the states with less than 10 per cent of the forest area lie in the north and north-western part of the country. These are Rajasthan, Gujarat, Punjab, Haryana and Delhi.",,,
,9,"As per the government, which of the following are considered as part of Social forestry?\n1. Urban Forestry\n2. Farm Forestry\n3. Rural forestry\n4. Agro-forestry\nSelect the correct answer using the codes given below","1, 2 and 3 only",2 and 4 only,"1, 3 and 4 only","1, 2, 3 and 4",C,"Class – 11 -  – Book Name – India Physical Environment – Page No. 62.\nExplanation:\n Farm forestry is a term applied to the process under which farmers grow trees for commercial and non- commercial purposes on their farm lands. It wouldn’t come under social forestry.",,,
,9,"Consider the following statements regarding Gulf of Mannar:\n1. It is part of the UNESCO World Network of Biosphere reserves.\n2. The Globally endangered Sea cow is found here.\n3. It contains mangrove species that are endemic to peninsular India.\nWhich of the statements given above is/are correct?",1 and 2  only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – India Physical Environment – Page No. 66.\nExplanation:\n The Gulf of Mannar Biosphere Reserve covers an area of 105,000 hectares on the southeast coast of India. It is one of the world‘s richest regions from a marine biodiversity perspective. The biosphere reserve comprises 21 islands with estuaries, beaches, forests of the nearshore environment, sea grasses, coral reefs, salt marshes and mangroves. Among the Gulf‘s 3,600 plant and animal species are the globally endangered sea cow (Dugong dugon) and six mangrove species, endemic to Peninsular India.",,,
,9,"Black Soil is found in which of the states in India?\n1. Gujarat\n2. Madhya Pradesh\n3. Uttar Pradesh\nSelect the correct answer using the code given below",1 and 2 only,2 and 3 only,1 and 3 only,Black soil is found in all the above mentioned states,A,"Black soil covers most of the Deccan Plateau which includes parts of Maharashtra, Madhya Pradesh, Gujarat, Andhra Pradesh and some parts of Tamil Nadu. In the upper reaches of the Godavari and the Krishna, and the north western part of the Deccan Plateau, the black soil is very deep. These soils are also known as the Regur Soil or the Black Cotton Soil.",,,
,9,"Which of the following factors are responsible for the formation of saline soils?\n1. Seawater intrusions in the deltas\n2. Low irrigation\n3. Deposition of salt particles brought by South-West Monsoon in a crust.\nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",C,"Class – 11 -  – Book Name – India Physical Environment – Page No. 72.\nExplanation:\n Saline soils contain a larger proportion of sodium, potassium and magnesium, and thus, they are infertile, and do not support any vegetative growth. They have more salts, largely because of dry climate and poor drainage.\n They occur in arid and semi-arid regions, and in waterlogged and swampy areas. Their structure ranges from sandy to loamy. They lack in nitrogen and calcium. Saline soils are more widespread in western Gujarat, deltas of the eastern coast and in Sunderban areas of West Bengal.\nIn the Rann of Kuchchh, the Southwest Monsoon brings salt particles and deposits there as a crust. Seawater intrusions in the deltas promote the occurrence of saline soils. In the areas of intensive cultivation with excessive use of irrigation, especially in areas of green revolution, the fertile alluvial soils are becoming saline.\nExcessive irrigation with dry climatic conditions promotes capillary action, which results in the deposition of salt on the top layer of the soil. In such areas, especially in Punjab and Haryana, farmers are advised to add gypsum to solve the problem of salinity in the soil.",,,
,9,"Consider the following statements:\n1.Indian plateis being constantly obstructed by the Eurasian plate from the north.\n2. Excessive accumulation of energy results in building up of stress, which ultimately leads to the breaking up of the lock and the sudden release of energy causes earthquake.\n3. The plate movement produces high risk zone of earth quake in peninsular plateau.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – India Physical Environment – Page No. 80.\nExplanation:\n The Indian plate is moving at a speed of one centimetre per year towards the north and northeastern direction and this movement of plates is being constantly obstructed by then Eurasian plate from the north. As a result of this, both the plates are said to be locked with each other resulting in accumulation of energy at different points of time. Excessive accumulation of energy results in building up of stress, which ultimately leads to the breaking up of the lock and the sudden release of energy causesearthquakes along the Himalayan arch. Some of the most vulnerable states are Jammu and Kashmir, Himachal Pradesh, Uttarakhand, Sikkim, and the Darjiling and subdivision of West Bengal and all the seven states of the northeast.",,,
,9,"Which of the following courts in India can issues writs for the enforcement of fundamental rights?\n1. Supreme Court\n2. High Court\n3. Specially constituted courts\nSelect the correct answer using the code given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 41.\nExplanation:\n Right to constitutional remedies is the means through which this is to be achieved. Dr. Ambedkar considered the right to constitutional remedies as heart and soul of the constitution. It is so because this right gives a citizen the right to approach a High Court or the Supreme Court to get any of the fundamental rights restored in case of their violation. The Supreme Court and the High Courts can issue orders and give directives to the government for the enforcement of rights.\nAny other court, if specified by the Parliament can issue writs.",,,
,9,"Even though the DPSP is non-justiciable, it carries a lot of moral authority. Consider the following statements:\n1. Parliament cannot make any law that is inconsistent with the DPSP.\n2. Parliament cannot make any law that is based on any principle outside that of DPSP.\n3. The Supreme Court can review laws in the backdrop of DPSP and allow them even if they violate some specific fundamental rights.\nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,1 and 3 only,3 only,D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 47.\nExplanation:\n Read the section in Chap2 of the book - RELATIONSHIP BETWEEN FUNDAMENTAL RIGHTS AND DIRECTIVE PRINCIPLES",,,
,9,"In India, the system of Proportional representation is followed in the election for the\n1. Rajya Sabha\n2. President\n3. Vice-President\n4. State Legislative Council\nSelect the correct answer using the codes given below","1 and 2 only","1, 2 and 3 only","1, 2, 3 and 4","3 and 4 only",C,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 57.\nExplanation:\n Each party fills its quota of seats by picking those many of its nominees from a preference list that has been declared before the elections. This system of elections is called the Proportional Representation (PR) system. In this system a party gets the same proportion of seats as its proportion of votes.\nIn the PR system there could be two variations. In some countries, like Israel or Netherlands, the entire country is treated as one constituency and seats are allocated to each party according to its share of votes in the national election. The other method is when the country is divided into several multi-member constituencies as in Argentina and Portugal. Each party prepares a list of candidates for each constituency, depending on how many have to be elected from that constituency. In both these variations, voters exercise their preference for a party and not a candidate. The seats in a constituency are distributed on the basis of votes polled by a party. Thus, representatives from a constituency, would and do belong to different parties. In India, we have adopted PR system on a limited scale for indirect elections.\nThe Constitution prescribes a third and complex variation of the PR system for the election of President, Vice President, and for the election to the Rajya Sabha and VidhanParishads.",,,
,9,"Which of the following make the Indian constitution acceptable, legitimate and authoritative?\n1. Citizens of India participated directly or indirectly by way of notes, debates, suggestions in the constituent assembly.\n2. The Constituent assembly was not entirely nominated by the British.\n3. The Constitution was adopted after a referendum.\nSelect the correct answer using the code given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 12.\nExplanation:\n The Constitution drew enormous legitimacy from the fact that it was drawn up by people who enjoyed immense public credibility, who had the capacity to negotiate and command the respect of a wide cross-section of society, and who were able to convince the people that the constitution was not an instrument for the aggrandisement of their personal power. The final document reflected the broad national consensus at the time.\nSome countries have subjected their constitution to a full-fledged referendum, where all the people vote on the desirability of a constitution. The Indian Constitution was never subject to such a referendum, but nevertheless carried enormous public authority, because it had the consensus and backing of leaders who were themselves popular. Although the Constitution itself was not subjected to a referendum, the people adopted it as their own by abiding by its provisions. Therefore, the authority of people who enact the constitution helps determine in part its prospects for success.",,,
,9,"Consider the following statements regarding Constituent Assembly (CA):\n1. Each Province and each Princely State or group of States were allotted seats proportional to their respective population.\n2. Seats in each province (that elected the CA) were divided proportionally between major communities like Muslims, Sikhs etc.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 15.\nExplanation:\n The Constituent Assembly was composed roughly along the lines suggested by the plan proposed by the committee of the British cabinet, known as the Cabinet Mission. According to this plan:Each Province and each Princely State or group of States were allotted seats proportional to their respective population roughly in the ratio of 1:10,00,000. As a result, the Provinces (that were under direct British rule) were to elect 292 members while the Princely States were allotted a minimum of 93 seats. The seats in each Province were distributed among the three main communities, Muslims, Sikhs and general, in proportion to their respective populations.Members of each community in the Provisional Legislative Assembly elected their own representatives by the method of proportional representation with single transferable vote.The method of selection in the case of representatives of Princely States was to be determined by consultation.",,,
,9,"Consider the following pairs regarding features that are borrowed from constitutions of other nations.\n1. Quasi-federal form of government – Canada\n2. Charter of Fundamental Rights – UK constitution\n3. Directive Principles of State Policy – German Constitution\nWhich of the pairs given above is/are correctly matched?",1 and 2 only,2 and 3 only,1 and 3 only,1 only,D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 22.\nExplanation:\nRefer the figure in Page no. 22",,,
,9,"Which of the following come under the ambit of the Right to Equality in the Constitution?\n1. Abolition of titles\n2. Abolition of economic inequality\n3. Protection of language and culture of the Minorities\nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,1 only ,1 and 3 only,C,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 33.\nExplanation:\nAbolition of economic inequality nowhere mentioned in the constitution. At most in the DPSP, it says that economic inequalities should be minimized.\nProtection of language and culture of the Minorities are in cultural and educational rights.",,,
,9,Which of the following is a correct interpretation of the Cultural and Educational Rights?,Exposing the children of the minority group to their belief and culture is the Government’s responsibility,Children belonging to the minority group that has opened educational institution only can study there,Reservations can be made in the schools opened by linguistic and religious minorities for their children,It can be demanded by the minorities that their children must not study in any educational institution except those managed by their own community.,C,"Class – 11 -  – Book Name – Indian Constitution at work – Page No. 39.\nExplanation:\nRefer the section cultural and Educational Rights",,,
,9,"Consider the following statements regarding First Past the Post (FPTP) system followed in India:\n1. A party which does not get the majority of votes casted in the elections cannot win.\n2. A party gets as much percentage of seats in the legislature as the percentage of overall votes that it has garnered in the elections.\n3. Only one MP or MLA can represent an entire parliamentary or assembly constituency respectively.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,3 only,D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.56 and61.\nExplanation:\nThe winning candidate need not secure a majority of the votes. This method is called the First Past the Post (FPTP) system. In the electoral race, the candidate who is ahead of others, who crosses the winning post first of all, is the winner. This method is also called the Plurality System.\nThis is the method of election prescribed by the Constitution.\nIn the Lok Sabha elections of 1984, the Congress party came to power winning 415 of the 543 Lok Sabha seats – more than 80% of the seats. Such a victory was never achieved by any party in the Lok Sabha.The Congress party got 48% of the votes. This means that only 48% of those who voted, voted in favour of the candidates put up by the Congress party, but the party still managed to win more than 80% of the seats in the Lok Sabha.",,,
,9,"Consider the following statements regarding powers of the Election Commission of India:\n1. It can cancel the elections in entire country on the grounds that a fair and free election is not possible in the country.\n2. It can stop the transfer of officials related to election duty.\n3. It implements the model code of conduct for the political parties.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.70.\nExplanation:\nDuring this entire process, the Election Commission has the power to take decisions to ensure a free and fair poll. It can postpone or cancel the election in the entire country or a specific State or constituency on the grounds that the atmosphere is vitiated and therefore, a free and fair election may not be possible. The Commission also implements a model code of conduct for parties and candidates. It can order a re-poll in a specific constituency. It can also order a recount of votes when it feels that the counting process has not been fully fair and just.",,,
,9,"Consider the following statements regarding Election Commission of India:\n1. Its composition is mentioned in the constitution.\n2. It conducts local body elections also.\n3. The Chief Election Commissioner does not have more powers than the other Election Commissioners.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,3 only,D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.69.\nExplanation:\nThe Election Commission of India can either be a single member or a multi-member body. Till 1989, the Election Commission was single member. Just before the 1989 general elections, two Election Commissioners were appointed, making the body multi-member.\nSoon after the elections, the Commission reverted to its single member status. In 1993, two Election Commissioners were once again appointed and the Commission became multi-member and has remained multi-member since then. Initially there were many apprehensions about a multi-member Commission. There was a sharp difference of opinion between the then Chief Election Commissioner and the other Commissioners about who had how much power. The matter had to be settled by the Supreme Court. Now there is a general consensus that a multi-member Election Commission is more appropriate as power is shared and there is greater accountability.\nThe Chief Election Commissioner (CEC) presides over the Election Commission, but does not have more powers than the other Election Commissioners. The CEC and the two Election Commissioners have equal powers to take all decisions relating to elections as a collective body.",,,
,9,"In which of the following situations can the President exercise discretionary powers?\n1. Asking the Council of Ministers to reconsider the advice tendered to him\n2. Pocket veto in case of Parliamentary legislation\n3. In appointing the Prime Minister when no political party can prove a clear majority\nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.85.\nExplanation:\nThere are at least three situations where the President can exercise the powers using his or her own discretion.\nIn the first place, we have already noted that the President can send back the advice given by the Council of Ministers and ask the Council to reconsider the decision. In doing this, the President acts on his (or her) own discretion. When the President thinks that the advice has certain flaws or legal lacunae, or that it is not in the best interests of the country, the President can ask the Council to reconsider the decision. Although, the Council can still send back the same advice and the President would then be bound by that advice, such a request by the President to reconsider the decision, would naturally carry a lot of weight. So, this is one way in which the president can act in his own discretion.\nSecondly, the President also has veto power by which he can withhold or refuse to give assent to Bills (other than Money Bill) passed by the Parliament. Every bill passed by the Parliament goes to the President for his assent before it becomes a law. The President can send the bill back to the Parliament asking it to reconsider the bill. This veto power is limited because, if the Parliament passes the same bill again and sends it back to the President, then, the President has to give assent to that bill. However, there is no mention in the Constitution about the time limit within which the President must send the bill back for reconsideration. This means that the President can just keep the bill pending with him without any timelimit. This gives the President an informal power to use the veto in a very effective manner. This is sometimes referred to as pocket veto.\nThen, the third kind of discretion arises more out of political circumstances. Formally, the President appoints the Prime Minister. Normally, in the parliamentary system, a leader who has the support of the majority in the Lok Sabha would be appointed as Prime Minister and the question of discretion would not arise. But imagine a situation when after an election, no leader has a clear majority in the Lok Sabha. Imagine further that after attempts to forge alliances, two or three leaders are claiming that they have the support of the majority in the house. Now, the President has to decide whom to appoint as the Prime Minister. In such a situation, the President has to use his own discretion in judging who really may have the support of the majority or who can actually form and run the government.",,,
,9,"Consider the following statements:\n1. A public bill is introduced in the Parliament only after the approval of the cabinet.\n2. The permanent bureaucracy is no concerned with either framing, changing or anywhere in the legislative process as they are supposed to be politically neutral.\n3. The approval of Lok Sabha is mandatory if the government wants to introduce a new tax.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",C,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.107.\nExplanation:\nThe Parliament enacts legislations for the country. Despite being the chief law making body, the Parliament often merely approves legislations. The actual task of drafting the bill is performed by the bureaucracy under the supervision of the minister concerned. The substance and even the timing of the bill are decided by the Cabinet. No major bill is introduced in the Parliament without the approval of the Cabinet. Members other than ministers can also introduce bills but these have no chance of being passed without the support of the government.\nHowever, in a democracy, legislature controls taxation and the way in which money is used by the government. If the Government of India proposes to introduce any new tax, it has to get the approval of the Lok Sabha. The Financial powers of the Parliament, involve grant of resources to the government to implement its programmes. The government has to give an account to the Legislature about the money it has spent and resources that it wishes to raise. The legislature also ensures that the government does not misspend or overspend. This is done through the budget and annual financial statements.",,,
,9,"The Directive Principles of State Policy (DPSP) include which of the following?\n1. Goals and objectives that Indian society should adopt.\n2. Some rights that individuals should enjoy apart from the Fundamental Rights.\n3. Certain policies that the government should adopt.\nSelect the correct answer using the codes given below",1 and 2  only,2 and 3  only,1 and 3  only,"1, 2 and 3",D,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.43.\nExplanation:\nThe chapter on Directive Principles lists mainly three things:\n The goals and objectives that we as a society should adopt;\n Certain rights that individuals should enjoy apart from the Fundamental Rights; and Certain policies that the government should adopt.\nSome idea of the vision of makers of our Constitution can be gotten by looking at some of the Directive Principles shown below. The governments from time to time tried to give effect to some Directive Principles of State Policy. They passed several zamindari abolition bills, nationalized banks, enacted numerous factory laws, fixed minimum wages, cottage and small industries were promoted and provisions for reservation for the uplift of the scheduled castes and scheduled tribes were made.",,,
,9,The vice-President can be removed in which of the following ways?,By a resolution of the Rajya Sabha passed by a majority and agreed to by the Lok Sabha,By a resolution of the Rajya Sabha passed by a special majority and agreed to by the Lok Sabha,By a resolution of the Rajya Sabha and Lok Sabha passed by a special majority in both the houses,By the order of the President after an enquiry of the Supreme Court,A,"Class – 11 -  – Book Name – Indian Constitution at work – Page No.88.\nExplanation:\nThe Vice President is elected for five years. His election method is similar to that of the President, the only difference is that members of State legislatures are not part of the electoral college. The Vice President may be removed from his office by a resolution of the Rajya Sabha passed by a majority and agreed to by the Lok Sabha. The Vice President acts as the ex-officio Chairman of the Rajya Sabha and takes over the office of the President when there is a vacancy by reasons of death, resignation, removal by impeachment or otherwise.",,,