question_id,test_id,Questions,Option A,Option B,Option C,Option D,Answer,Explanation,paragraph,image,explanationImage
,8,Who among the following is the first known composer of Carnatic Music?,Annamacharya,Thyagara,PuranderDasa,SwathiThirunal,A,,,,
,8,"Which of the following is the last site till now to be enlisted as UNSECO Heritage site?",Hill Fort of Rajasthan,The Victoria era art deco ensemble of Mumbai,Kalka – Shimla Railway,Airavaleshwara Temple,B,"This is a collection of the Victorian Gothic buildings and Art Deco buildings. They are the Bombay High Court, Rajabai Clock Tower, Eros Cinema and the University of Mumbai.",,,
,8,"Consider the following statements regarding Swadesh Darshan Scheme: \n1. Ministry of Tourism\n2. Central Sector Scheme.\n3. It is a theme based Tourist Circuit Plan.\nWhich of the statements given above is/are correct?",1 only,2 only,2 and 3 only,"1, 2 and 3",D,,,,
,8,"Which of the following is/are incorrect regarding the Bhakti Movement?","Bhakti Movement did not reject austeritiespreached by the Jains & Buddhist","Bhakti Movement resulted in a surge of Hinan Literature in Regional Language","Bhakti Movement led to development of different Philosophy within the Vedanta School","Bhakti Movement led to emergence of new term of spiritual leadership",A,"Bhakti movement disregarded the austerities preached by the Jains and the Buddhists and preached personal devotion to God as a means of Salvation",,,
,8,"Match the correct pair.\n Vedas           -              Brahmana/Commentaries\nRig Veda             -            GopataBrahamana\nSamVeda            -            Jaiminiga Brahmana\nYajurVeda          -            Kasthitalki Brahmana\nAthatvaVeda        -          Taittriya Brahmana",4-2-1-3,2-3-4-1,3-2-4-1,2-4-1-2,C,,,,
,8,"Which one of the following belong to Vasihnava Sect.\n1. Matsya            2. Kurma                3. Buddha            4. Kalki \nSelect the correct answer using the codes given below",1 and 2 only,"1, 2 and 3 only","1, 2 and 4 only","1, 2, 3 and 4",D,"Lord Buddha also Consider as one of the Vishnu Incarnation in Vishnavism - Refer Old NCERT",,,
,8,"What does the term Upasampad mean in Buddhist Literature?",A ceremony held on full moon & new moon.,Ordination ceremony when the novice became full-fledged member of the Monastic Community.,The defeat of ego.,None of the above.,B,,,,
,8,"Which of the following Dynasty’s Ruler Patron Jainism?\n1. Mauryan        2. Kharavela              3. Udayan      4. Amoghavarsha\nSelect the correct answer using the codes given below","1, 3 and 4 only","2, 3 and 4 only","1, 2 and 4 only","1, 2, 3 and 4",D,,,,
,8,Which one of the following is not a sub sect of Shaivism?,Pashupata,Kapalika,Kalamukha,Shaktism,D,,,,
,8,Which of the following groups of North India challenged the authority of Veda &Brahmanical tradition during Medival Period?,"Nathas, Jogis, Siddas","Alwars, Nayanans, Slingayat","Lokayat, Ajukas, Ahetwaran",None of the above,A,"Natha, Jogis and Siddha of North India challenged the authority of Veda and Brahmanical tradition during medieval period. They didn't function within the orthodoxBrahmanical framework.\n2. They came from artisanal groups, including weavers, who were becoming important with the development of organized craft production.\n3. Alvars and Naynars were followers of Vishnu and Shiva during the medieval period in Tamilnadu. Lingayats, though challenged the Brahmanism , they originated in Karnataka.\n4. Thus Alvars, Naynars and Lingayats were from South India and not North India. Ajivika, Lokayat and Ahetuvdins are examples of different philosophical traditions from Ancient India and not Medieval India",,,
,8,Milindapanho is in the form of a dialogue between the King Menander & Buddhist monk ,Nagasena,Nagarina,Nagabhatta,Kumabhatta,A,,,,
,8,"Arrange the following travelers who visited India in the past in Chronological order?\n1. Fa-Hein           2. I- Tsing           3. Megasthanese          4. Yuan Zong\nSelect the correct answer using the codes given below",3-1-4-2,3-2-1-4,3-4-2-1,4-2-3-1,A,,,,
,8,Who wrote Mahabhaya Commentary in Sanskrit book Ashtadyayi?,Kshamandra,Kalahana,Chanakya,Patanjali,D,,,,
,8,Which of the following National Movement have high art &Culture  influence?,Swadeshi Movement,Non-Corporation Movement,Quit India Movement,Harijan Movement,A,Read Bipan Chandra 10th Chapter,,,
,8,Which of the following Pitakas contain a Milind Panna Discussion?,SuttaPitaka,VinayaPitaka,AbhidammaPitaka,None of the above,C,,,,
,8,Pattimakha Matt relate to ,Buddhism,Jainism,Ajivikas,Charvaka,A,"In Theravada Buddhism, the Patimokkha is the basic code of monastic discipline, consisting of 227 rules for fully ordained monks (bhikkhus) and 311 for nuns (bhikkhunis). It is contained in the Suttavibhanga, a division of the VinayaPitaka.",,,
,8,"Consider the following statements regarding Guru Arjun Dev: \n1. He compiled adi-grant\n2. He was killed by Arangzeeb\nWhich of the statements given above is/are incorrect?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,B,"Guru Arjan Dev - Guru from 1581 to 1606\n1. He compiled the AdiGranth, the scriptures of the Sikhs.\n2. He completed construction of Sri Darbar Sahib also known as Golden Temple in Amritsar.\n3. He founded the town of Tarn Taran Sahib near Goindwal Sahib.\n4. He became the first great martyr in Sikh history when Emperor Jahangir ordered his execution. Thus, he was hailed as Shaheedan-de-Sartaj (The crown of martyrs)",,,
,8,"Consider the following pairs regarding chronological development of Indian Philosophy:\n1. Vedic Phase  -  1500BC – 600BC\n2. Sutra Period  - 600BC – 400BC\n3. Ebic Period  -  400BC – 200AD\n4. Scholastic Period -  100AD\nWhich of the pairs given above is/are correctly matched?",1 and 2 only,2 and 3 only,3 only,4 only,D,Scholastic Period 200 AD Reference Arihant Art & Culture Book,,,
,8,"Which one of the following religion does not believe in Veda’s?\n1. Jainism\n2. Charvaka\n3. Ajivikas\n4. NayaPhilosophy\nSelect the correct answer using the codes given below",1 and 2 only,"1, 2 and 3 only","1, 2 and 4 only","1, 2, 3 and 4",B,"1. Jainism , Buddhism , Charvaka , Ajivikas are Heterodox Sect\n2. Naya Philosophy is one of the Sad-Darshanas Philosophy , Which come under Orthodex Sect",,,
,8,Sabtabhangi related which of the Following philosophy?,Janinism,Buddhism,Hinduism,Vishnaivism,A,"According to Jain Philosophy there are 7 Principal Stand Points , which are employed by men in their description of things",,,
,8,"Consider  the following  statements regarding  belifs to Jainism:\n1. Immortality of the Soul.\n2. Belief in existence of authority to control the cycle of birth and death.\n3. No belief in existence of God.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",C,"In Jainism , there is no Belief in existence of authority to control the cycle of birth and death.",,,
,8,"The life is temporary but the soul is permanent. This belief is associated with",Buddhism,Jainism,Ajivikas,Charvaka,A,,,,
,8,"Consider the following statements regarding Mathura school of art: \n1. High influence of Amaravati School of art.\n2. Narashima incarnation is one of the most prominent sculpture in Mathura Art.\n3. Absence of Greek influence in only Some Extent.\nWhich of the statments given above is/are correct?",1 and 2 only,1 and 3 only,"1, 2 and 3" ,None of the above,D,"1. Only 'Some extent' Amaravati School Influence\n2. Varaha only one found\n3. Greek Influence absent in Great Extent",,,
,8,"Consider the following statement regarding to gandhara school of art: \n1. There is no Buddhist sculpture.\n2. Main centres – Peshwar, Jarika\n3. Shakaspatrnosized the gandhara art\nWhich of the statements given above is/are incorrect?",1 only,2 only,1 and 3 only,None of the above,A,"Inscribed Statutes of Buddha , Bodhisattva are found Enormously in Mathura art",,,
,8,"Consider the following pairs:\n        Guna         Saint\n1. Nirguna   -  Dadrdayal\n2. Saguna   -   Gurunanak\n3. Nirguna   -   Kabir\n4. Saguna   -   Alwar\nWhich of the pairs given above is/are incorrectly matched?",1 and 2 only,2 only,4 only,3 and 4 only,B,"Consider the following pairs:\n  Guna     Saint\n1. Nirguna   -  Dadrdayal\n2. Saguna   -   Gurunanak\n3. Nirguna   -   Kabir\n4. Saguna   -   Alwar\nChoose the incorrect pair?",,,
,8,"Consider the following statements regarding Mughal architecture:\n1. Charbhagapatern only found in delhi sultanate period and not in Mughal architecture.\n2. Pietradura is found only in Mughal Architecture. \n3. Building for daily use is not constructed in Mughal architecture.\nWhich of the statements given above is/are correct?",1 only,2 only,1 and 2 only,2 and 3 only,B,"1. CharabhaPatern was 1st  available in Humayn Tomb Only\n2. Building for daily use is constructed in Mughal architecture",,,
,8,"Consider the following statements regarding associated with Sufi Movement:\n1. They don’t believe in caste system.\n2. It emphasizes simple life.\n3. Sufi saints preached only in Urdu.\nWhich of the statements given above is/are correct?",1 and 2 only,1 and 3 only,2 and 3 only,"1, 2 and 3",A,"Sufi saints preached not only in Urdu but also in Arabic , Persian Language",,,
,8,"Consider the following statements regarding Ajivika philosophy:\n1. It is heterodox school.\n2. It is a major rival of Vajrayana Buddhism.\n3. It is not found in Tamilnadu and Karnataka.\nWhich of the statements given above is/are correct?",1 only,2 and 3 only,"1, 2 and 3",None of the above,A,"1. It is NOT a major rival of Vajrayana Buddhism.\n2. It is found in Tamilnadu and Karnataka",,,
,8,"Which of the following inscriptions dealswith canal irrigation system during the period of ancient history?\n1. Hathigumpha Inscription\n2. Junagarh Inscription\n3. Aihole Inscription\nSelect the correct answer using the codes given below",1 and 2 only,2 only,2 and 3 only,"1, 2 and 3",A,"1. Hathigumpha Inscription, king kharvela speaks of along irrigation canal constructed by a Nanda king.\n2. Junagarh Inscription talks explicitly about Sudarshanalake.\n3. Achole Inscription about Pulkeshin II does not talk of any irrigation work",,,
,8,"Which of the following terms are relatedto stupa art and architecture?\n1. Vedika\n2. Torana\n3. Harmika\n4. Chhatra\n5. Uposatha\nSelect the correct answer using the codes given below:","1, 2, 3 and 4 only","2, 3, 4 and 5 only","1, 2 and 3 only",4 and 5 only,A,"Uposatha was a ceremony in which the Buddhist   monk used to confess their sins committed during the rainy season stay i.e. Vasa.",,,
,8,Which of the following Buddhist postures ispart of the moment of Buddha’s becomingthe enlightened one? ,Varadamudra,Abhaymudra, Bhumisparshmudra,Dharmachakrapravartan mudra.,C,"1. Varadamudra: posture of granting a wish\n2. Abhaymudra: posture of fearlessness with right hand raised above shoulder and left hand placed on thigh.\n3. Bhumisparshamudra: posture where the Buddha touches the ground/earth with his right hand, indicating the earth as witness of his enlightenment.\n4. Dharmachakrapravaran mudra: posture of giving first sermon by using both hands as if rotating something i.e. wheel of law.",,,
,8,"Match the following:\n      List 1                List 2\n1. Kalpa:           A. Pronunciation\n2. Shiksha :     B. Word formation\n3. Nirukta:       C. Metre composition\n4. Chhanda:      D. Domestic Rituals\nSelect the correct answer using the codes given below","1-A, 2-C, 3-B, 4-D","1-A, 2-C, 3-D, 4-B","1-A, 2-D, 3-B, 4-C","1-D, 2-A, 3-B, 4-C",D,"There are six Vedangas.\n1. Vyakarana (grammar)\n2. Jyotish (astronomy).\n3. Kalpa(Domestic Rituals)\n4. Shiksha (Pronunciation)\n5. Nirukta(Word formation)\n6. Chhanda(Metre composition)",,,
,8,"Consider the following statements regarding associated with Jainism:\n1. Cosmic rise and fall is the will of a supremebeing, is one of the cardinal principles ofJainism.\n2. Strict adherence to the Five Principles is necessary for all.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,D,"1) According to Jainism the world moves according to a Universal Principle, no supreme entity governs it. But it is not part of Cardinal Principles.\n2) Those who are monks, have to follow the principles, strictly. However, these are a bit relaxed for lay followers and in their context, these as called Anuvrata.",,,
,8,"The Besnagar Pillar, near Vidisha is related to",vaishnavism,Shaivism,Buddhism,Jainism,A,Besnagar Pillar related to Vaishnavism.,,,
,8,"Which of the following terms, not related to Nagara style of Temple architecture:\n1. Amalaka\n2. Anda\n3. Ardhamandapa\n4. Antrala\nSelect the correct answer using the codes given below",1 and 2 only,2 only,"2 and 3 only","1, 3 and 4 only",B,,,,"explanationHST182.PNG"
,8,"Megasthenes’ account about Mauryas talks about.\n1. Social conditions\n2. City administration\n3. Military organisation\n4. Roads\nSelect the correct answer using the codes given below","1, 2and 3 only","2, 3 and 4 only","1, 2 and 4 only","1, 2, 3 and 4",D,"He talks about all of them, social division, slavery etc. municipal administration, six wings in military and roads etc.",,,
,8,"Which of the following subjects part of Tamil texts of Sangam Age?\n1. Urban trading centers.\n2. Social divisions\n3. Grammar\n4. Military exploits of kings\n5. Cult of ideal woman\nSelect the correct answer using the codes given below","1, 2, 4 and 5 only","5 only","3 and 5 only","1, 2, 3, 4 and 5",D,"1. The tamil literature deals with the social divisions, crafts, urban centres like Muziris, KaveriPatnam, Arikamedu etc. which traded with Romans.\n2. Tolkapiyyam deals with tamil grammar. The tamil poetry also contains the achievements of kings/warriors in the form of Puram poetry.\n3. The epic Silpadigaram deals with the Kannagi cult i.e. the cult of chaste/ideal woman in South Indian society.",,,
,8,"In his account about India, foreign traveller,Ibn-i-Batutah talks about\n1. Postal system\n2. Paan (Betel leaves) cultivation\n3. Unsafe roads\n4. sati event\nSelect the correct answer using the codes given below",1 and 2 only,"1, 2 and 4 only",2 and 4 only,"1, 2, 3 and 4",D,"Ibn-i-Batutah talks about all commercial systemslike Postal system, Paan (Betel leaves) cultivation, Unsafe roads, Sati event.",,,,
,8,"At which of the following places, temples ofJainatirthankaras is/are found?\n1. Mount Abu\n2. Khajuraho\n3. Puri\nSelect the correct answer using the codes given below",1 and 2 only,2 and 3 only,"1, 2 and 3",None of the above,A,"PuriJaganath Temple belongs to The Shree Jagannath Temple of Puri is an important Hindu temple dedicated to Lord Jagannath, a form of lord Maha Vishnu , located on the eastern coast of India, at Puri in the state of Odisha. \n The temple is an important pilgrimage destination The present temple was rebuilt from the 10th century onwards, on the site of an earlier temple, and begun by King AnantavarmanChodaganga Deva, first of the Eastern Ganga dynasty",,,
,8,"‘Kalilah-w-Dimna’ was an Arabic version of",Mahabharat,Mahabhashya,Panchtantra,Surya Siddhant,C,"• The Panchatantra is an ancient Indian collection of interrelated animal fables in Sanskrit verse and prose, arranged within a frame story.\n• The surviving work is dated to about 300 BCE, but the literature is thousands of years older. \n• The text's author is unknown, but has been attributed to Vishnu Sharma in some recensions and Vasubhaga in others, both of which may be pen names.\n• It is classical literature in a Hindu text, and based on older oral traditions with animal parables that are as old as we are able to imagine.",,,
,8,"In the context of Sultanate culture, the term‘Arabesque’ can be best described as",Script,Language,Stone sculpture,"musical ‘raga’",C,"The arabesque is a form of artistic decoration consisting of 'surface decorations based on rhythmic linear patterns of scrolling and interlacing foliage, tendrils' or plain lines, often combined with other elements.",,,
,8,"Consider the following statements regarding Medieval Period of Indian history.\n1. The period witnessed inter-mingling ofdifferent cultures.\n2. Due to overall emphasis on Persian as statelanguage, the regional Indian languagescould not see any progress.\n3. For most of the Mughal period, South Indiaremained outside their rule\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",C,"1. Due to advent of Turkish, Afghan and Mughal rulers, there was witnessed gradual emergence of IndoIslamic culture based on blend of both, Indian and Persian.\n2. The regional languages could very well attain literary merit. Bangla, Marathi, Odia, Gujarati, Hindi, Malyalam, Telugu, Kannada etc. could see a vast literature written during medieval age.\n3. However, South India, remained outside direct Mughal control for most of the time and same was the case during sultanate period as well.",,,
,8,"The ‘Guru GranthSaheb’ the holy book ofSikhism contains sayings/verses of\n1. Sikh Gurus\n2. Bhakti Saints\n3. Sufi Saints\nSelect the correct answer using the codes given below",1 only,1 and 2 only,1 and 3 only,"1, 2 and 3",D,"Guru GranthSaheb’ the holy book of Sikhism contains Sikh Gurus, Bhakti Saints, Sufi Saints.",,,
,8,"Consider the following statements regarding features of MughalPaintings:\n1. It was more courtly and aristocratic inthemes.\n2. It was developed in the time of Akbar due toefforts of Portuguese priests.\n3. It was developed as a blend of Indian,Persian and European features.\n4. It was developed under the monitoring ofstate department.\nWhich of the statements given above is/are correct?",1 and 2 only,"1, 3 and 4 only","1, 2, 3 and 4",None of the above,B,"1. Mughal School of painting was started by Humayun with the help of Persian painters brought by him from Iran. \n2. It was given attention by Akbar by establishing an imperial department for it.\n3. Most of the Themes of the paintings are related to royal life, depiction of nature, birds, Animals. \n4. Public life is not usually shown.\n5. It was also influenced by the European features.",,,
,8,"Consider the following statements:\n1. A typical Mughal painting was produced bythe efforts of several painters.\n2. Emperor Jehangir could discriminate thework of each artist.\nWhich of the statements given above is/are correct?",1 only,2 only,Both 1 and 2,Neither 1 nor 2,C,"1. Mughal painting reached a climax under Jahangir who had a very discriminating eye.\n2. It was a fashion in the Mughal school for the faces, bodies and feet of the people in a single picture to be painted by different artists.\n3. Jahangir claims that he could distinguish the work of each artist in a picture",,,
,8,"Consider the following pairs of devotional compositions and their languages\n1. Borgeet - Tamil\n2. Vachana - Marathi\n3. Abhanga - Kanada\n4. Tirumurai   - Assamese\nWhich of the pairs given above is/are correctly matched?",4 – 3 - 2 - 1,2 – 4 – 1 - 3,2 – 3 – 4 -1 ,4 – 1 – 3 – 2 ,A,"1. Borgeet - Assamese\n2. Vachana - Kanada\n3. Abhanga - Marathi\n4. Tirumurai   - Tamil",,,
,8,"In the context of medieval age culture, theterm Sutradhara, can be best described as",One who supervised construction of temples,One who narrated Puranic stories to villagemen,One who headed the priesthood in a temple,None of the above,A,"1. The construction of temples was supervised by the sutradharas. Manuals on construction – the shilpashastra – were used where large temples were constructed.\n2. To follow the established norms of temple building required the supervision of a sutradhara and a manual. Sutradharas were being named in inscriptions",,,
,8,"Consider the following statements regarding Akbar’s Tauhid-i-Ilahi\n1. had some elements of Sufi tradition.\n2. was an effort to found a new religion.\n3. was exclusive to followers of Islam.\n4. was based on belief in one God\nWhich of the statements given above is/are correct?",1 and 2 only,1 and 4 only,"2, 3 and 4 only","1, 2, 3 and 4",B,"Akbar’s Tauhid-i-Ilahi does not create new religion, accepts all religions.",,,
,8,"In the context of Mughal Culture, \n1. Pietra dura :  Metal art\n2. Nastaliq   :  Calligraphy\nSelect the correct answer using the codes given below",1 only,2 only,Both 1 and 2,Neither 1 nor 2,B,"Pictorial mosaic work using semi-precious stones, typically for table tops and other furniture.",,,
,8,"Consider the following statements:\n1. Mughal prince Dara Shikoh declared in hisspiritual studies that the Vedas and theQuran were in conformity.\n2. Dara Shikoh also remained on good termswith Sikh Gurus.\n3. He also got the Bhagwad Gita translated into Persian.\nWhich of the statements given above is/are correct?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",D,"• Mughal prince Dara Shikoh declared in hisspiritual studies that the Vedas and theQuran were in conformity.\n• Dara Shikoh also remained on good terms with Sikh Gurus.He also got the Bhagwad Gita translated into Persian.",,,
,8,"Consider the following pairs regarding  folk arts with their regions:\n1. Dhokra  : Chhattisgarh\n2. Ajrakh : Rajasthan\n3. Patachitra : Jammu & Kashmir\n4. Phad paintings : Maharashtra\nWhich of the pairs given above is/are correctly matched?",1 and 2 only,2 and 3 only,1 and 3 only,"1, 2 and 3",A,"1. Dhokra (also spelt Dokra) is non–ferrous metal casting using the lost-wax casting technique. DhokraDamar tribes are the traditional metalsmiths of West Bengal and Odisha. \n2. Their technique of lost wax casting is named after their tribe, hence Dhokra metal casting. The tribe extends from Jharkhand to West Bengal and Orissa; members are distant cousins of the Chhattisgarh Dhokras. Ajrakh is a cloth art of Gujarat and Rajasthan",,,
,8,"Consider the following statements:\n1. Sattriya dance has devotional character,inspired by Bhakti movement in Assam.\n2. The Dance is mainly performed by malemonks.\n3. It is based on Shaiva bhakti\nWhich of the statements given above is/are correct?",1 only,3 only,1 and 2 only,2 and 3 only,C,"1. Recognised most recently in 2000. It is devotional in character and involves Bhakti Rasa (spiritual aspect), Evolved by a great Vaishnava saint Shankar dev in 15th century. \n2. Traditionally danceperformed by male monks called Bhokots in monasteries as a part of their daily rituals, calledSattriya as monasteries called Sattras.\n3. This dance isaccompanied by a Musical composition calledBorgeets. This was composed by Shankar Devmusical instruments- khol (drum), and flute",,,
,8,"Consider the following books written by Indian rulers\n1. Mattavilasaprahsana : Tamil\n2. Amuktamalyada : Telegu\n3. Kavirajamarga : Sanskrit\nWhich of the statements given above is/are correct?",1 and 2 only,2 only,1 and 3 only,"1, 2 and 3",B,"• MattavilasaPrahasana is a short one-act Sanskrit play.\n• It is one of the two great one act plays written by Pallava King Mahendravarman I (571– 630CE) in the beginning of the seventh century in Tamil Nadu.\n• Kavirajamarga is the earliest available work on rhetoric, poetics and grammar in the Kannada language. \n• It was inspired by or written in part by the famous Rashtrakuta King Amoghavarsha I, and some historians claim it is based partly on an the Sanskrit text Kavyadarsha.",,,